1,0,0,potted plant,1.881450891494751,103.5771484375
1,0,1,tv,9.090838432312012,2129.602294921875
1,0,3,chair,2.904026508331299,390.8861999511719
1,0,7,person,3.2031443119049072,492.1001892089844
1,0,9,microwave,1.7997989654541016,38.04905700683594
1,0,10,refrigerator,2.6354827880859375,353.7870178222656
0,0,11,book,1.840369462966919,65.3993148803711
1,0,13,clock,1.8401509523391724,40.33732604980469
1,0,14,vase,2.8046786785125732,359.47100830078125
1,0,19,dining table,2.659581184387207,292.88592529296875
1,1,0,bear,138.85679626464844,43831.75390625
1,2,0,bed,30.193559646606445,10218.212890625
1,2,1,potted plant,3.1230628490448,416.8306884765625
1,2,2,book,1.768449306488037,39.7578125
0,2,7,chair,4.384174346923828,858.198486328125
1,3,0,stop sign,10.564215660095215,4309.14111328125
1,3,1,truck,1.8227567672729492,120.2871322631836
1,3,2,car,1.7144919633865356,13.490094184875488
1,4,0,teddy bear,27.82556915283203,10541.92578125
0,4,3,bed,10.245413780212402,2523.763916015625
1,5,0,person,13.913837432861328,4502.9658203125
1,5,1,skis,3.019123077392578,399.76129150390625
1,6,0,refrigerator,19.571237564086914,8353.326171875
1,6,1,oven,16.856552124023438,4225.17919921875
0,7,0,sports ball,1.744126796722412,41.09498977661133
1,7,1,person,8.597079277038574,2798.798095703125
1,7,3,baseball glove,1.9819859266281128,224.4184112548828
1,8,0,person,5.46082878112793,1700.4847412109375
1,8,5,tennis racket,2.852376937866211,303.6451110839844
1,9,0,tennis racket,3.042247772216797,405.3321533203125
1,9,1,handbag,1.8470044136047363,41.90339660644531
1,9,3,person,5.527353763580322,1430.3818359375
1,9,13,backpack,1.9646860361099243,78.38072967529297
1,10,0,bird,1.9265508651733398,181.9338836669922
1,10,1,boat,2.773077964782715,296.7178649902344
1,10,3,person,3.144242763519287,406.[phone]
1,10,7,cell phone,1.9592406749725342,70.[phone]
1,10,8,backpack,2.1217257976531982,115.06109619140625
1,10,9,handbag,5.39705753326416,1638.[phone]
1,11,0,cell phone,4.1688008308410645,1242.[phone]
0,11,1,clock,1.828933835029602,37.771060943603516
1,11,2,person,111.22376251220703,30880.5859375
0,12,0,train,19.183717727661133,6310.14990234375
1,12,1,person,2.789870500564575,528.691650390625
1,13,0,sandwich,24.3488826751709,9801.88671875
1,13,1,bowl,11.278014183044434,3973.0380859375
1,14,0,person,2.093890905380249,407.9942321777344
1,14,1,surfboard,2.4467151165008545,205.81654357910156
1,15,0,laptop,18.875850677490234,6581.8037109375
1,15,1,mouse,2.393495559692383,394.59039306640625
1,15,2,keyboard,9.570489883422852,2667.022216796875
0,15,3,tv,18.86211585998535,5502.53564453125
1,16,0,car,5.537458419799805,1530.3812255859375
1,16,4,truck,1.8538004159927368,44.7763671875
1,17,0,bus,75.40409851074219,25962.8828125
1,17,1,person,1.9513378143310547,98.3703384399414
1,18,0,cat,68.4048080444336,22912.35546875
1,18,1,keyboard,21.544719696044922,7182.09619140625
1,19,0,airplane,1.827631950378418,102.82938385009766
1,19,2,person,1.7279157638549805,8.904088973999023
1,20,0,zebra,40.490455627441406,14201.6279296875
1,21,0,bed,14.060009002685547,7272.65234375
1,21,1,chair,7.143620491027832,1620.3653564453125
1,21,3,dining table,6.780405521392822,1668.9447021484375
1,22,0,bus,79.15975952148438,26760.744140625
1,22,1,person,3.007307529449463,377.6728210449219
1,22,3,tie,1.7516053915023804,16.509746551513672
1,22,6,traffic light,1.9719161987304688,71.28582763671875
1,23,0,bowl,100.7553482055664,30945.03515625
1,23,1,apple,22.354724884033203,6390.4814453125
1,24,0,person,4.674570560455322,1819.42724609375
1,24,2,baseball bat,2.000779628753662,82.3702163696289
1,25,0,knife,2.939405918121338,562.1581420898438
1,25,2,cake,19.954545974731445,6539.55322265625
1,25,3,wine glass,4.260207176208496,834.3506469726562
1,25,12,cup,3.533296823501587,670.2160034179688
1,25,14,dining table,120.11201477050781,37235.19921875
1,26,0,person,2.882476806640625,919.2720336914062
1,26,1,surfboard,2.4115090370178223,253.4697265625
1,27,0,tie,1.7646734714508057,23.68330192565918
1,27,4,person,4.04118537902832,1166.6268310546875
1,28,0,wine glass,5.533828258514404,2152.06787109375
1,28,1,cup,6.941915512084961,1797.97412109375
1,28,3,knife,2.4508042335510254,205.19126892089844
1,28,4,spoon,3.363576650619507,474.4815368652344
1,28,6,dining table,116.87110900878906,38458.2890625
1,28,7,person,5.639813423156738,1482.93994140625
1,29,0,person,3.8033437728881836,1074.69677734375
1,29,4,skis,2.1654672622680664,150.11582946777344
1,30,0,person,2.8807692527770996,890.767822265625
1,30,1,skis,1.732731580734253,22.468433380126953
1,31,0,banana,27.28005599975586,11904.1845703125
1,31,1,donut,40.239044189453125,12412.916015625
0,32,0,dining table,112.46469116210938,35626.05078125
1,32,1,cup,20.39670753479004,5240.158203125
1,32,2,knife,13.782334327697754,3478.40869140625
1,33,0,bottle,1.9831116199493408,160.62908935546875
1,33,7,person,18.969655990600586,5934.4599609375
1,33,12,wine glass,1.88911771774292,60.58067321777344
1,33,13,cup,1.824877142906189,42.35032272338867
1,33,15,handbag,2.453413486480713,235.1324462890625
1,34,0,bird,1.711492896080017,16.05112648010254
1,34,3,boat,2.1733930110931396,180.85525512695312
1,35,0,person,52.18003845214844,20222.103515625
1,35,1,sink,3.590573787689209,491.9503173828125
1,35,2,toilet,23.01154136657715,5913.07421875
1,36,0,person,1.7203197479248047,48.747352600097656
1,36,4,skis,1.704655408859253,4.148321628570557
1,36,5,backpack,1.7330379486083984,11.275862693786621
1,37,0,broccoli,6.000565052032471,2184.034423828125
1,37,2,bowl,140.61070251464844,46617.62109375
1,38,0,person,22.993196487426758,8792.2236328125
1,38,1,skateboard,6.642470359802246,1896.448486328125
1,39,0,banana,56.53498840332031,21167.029296875
1,39,1,keyboard,3.035346508026123,588.3382568359375
1,39,2,cup,7.85770845413208,2026.759521484375
1,40,0,dining table,146.7872314453125,46922.171875
1,40,1,cup,5.00484561920166,881.9976806640625
1,40,2,fork,2.2068536281585693,160.272216796875
1,40,3,broccoli,3.5133206844329834,604.4408569335938
1,40,6,carrot,3.682312488555908,719.1093139648438
1,40,10,spoon,2.1483154296875,127.88996124267578
1,41,0,couch,4.6612772941589355,2589.514892578125
1,41,1,person,11.975968360900879,2890.02978515625
1,41,4,cup,1.7928906679153442,31.96245574951172
1,41,5,remote,1.9134151935577393,67.80857849121094
1,41,9,wine glass,1.9260467290878296,80.24153137207031
1,42,0,tie,2.451528310775757,657.8934326171875
1,42,1,person,30.165821075439453,11248.1748046875
1,42,10,wine glass,1.8138495683670044,41.69773483276367
1,42,13,dining table,3.438655376434326,865.1175537109375
1,42,18,chair,2.1101064682006836,147.06153869628906
1,43,0,tie,8.716355323791504,3614.780517578125
1,43,1,person,100.49906921386719,31382.283203125
1,44,0,tv,3.4471256732940674,1214.3974609375
1,44,1,couch,30.491893768310547,10457.9384765625
1,44,2,chair,11.164920806884766,3457.972412109375
1,45,0,person,7.574507713317871,2995.21826171875
1,45,1,surfboard,3.012906074523926,1179.5159912109375
1,46,0,cat,37.52956771850586,13625.9833984375
1,46,1,laptop,16.475122451782227,5999.74853515625
0,46,2,tv,72.83721923828125,23474.119140625
1,47,0,scissors,4.294354438781738,934.5515747070312
1,47,1,person,4.63629674911499,856.815185546875
1,47,13,handbag,3.033090829849243,401.38934326171875
1,47,14,bicycle,2.4545373916625977,298.9465637207031
1,48,0,bus,63.421913146972656,20990.984375
1,48,1,car,1.9603012800216675,72.21272277832031
1,48,2,person,1.8227856159210205,35.39265441894531
1,49,0,cell phone,1.716585636138916,34.40232467651367
1,49,1,person,10.840073585510254,2860.276611328125
1,50,0,person,7.5361127853393555,2322.8916015625
1,50,5,surfboard,10.493752479553223,3444.432861328125
1,50,7,bottle,2.462139368057251,218.76205444335938
1,51,0,airplane,18.34575080871582,6533.64013671875
1,52,0,toilet,33.839805603027344,11655.33984375
1,53,0,person,14.559842109680176,4884.6533203125
1,53,1,skis,2.1007819175720215,127.79867553710938
1,54,0,person,3.722395896911621,829.4349975585938
1,54,2,tennis racket,2.0454254150390625,93.9575424194336
1,55,0,spoon,3.5226352214813232,1025.7921142578125
1,55,1,bowl,27.399839401245117,9588.583984375
1,56,0,sheep,25.636350631713867,8394.9052734375
1,57,0,banana,22.028865814208984,9011.298828125
1,58,0,train,32.724544525146484,13438.8798828125
1,58,1,person,1.8183602094650269,35.73337173461914
1,58,4,car,2.180644989013672,129.51055908203125
1,58,11,truck,2.7356438636779785,273.9532165527344
1,59,0,sink,2.0652594566345215,290.6007995605469
1,60,0,surfboard,1.7596664428710938,72.61420440673828
1,60,1,person,2.8230650424957275,317.29791259765625
1,61,0,person,10.753159523010254,3602.684814453125
1,61,6,baseball bat,2.29341721534729,155.53590393066406
1,61,8,bench,2.2684621810913086,167.18081665039062
1,61,10,baseball glove,2.32944655418396,169.29798889160156
1,61,11,bottle,1.7715308666229248,21.32365608215332
1,62,0,apple,20.464086532592773,6840.74365234375
1,62,1,orange,21.195119857788086,6857.40185546875
1,63,0,car,1.8761181831359863,65.74443817138672
0,63,3,bus,2.0867860317230225,127.6278305053711
0,63,4,truck,2.139010190963745,132.2835693359375
1,64,0,tv,8.084182739257812,2982.900634765625
1,64,1,person,27.070884704589844,9529.560546875
1,64,3,tie,6.030015468597412,1418.004638671875
0,64,4,dining table,8.326150894165039,2488.[phone]
1,64,5,cell phone,2.176487445831299,128.45921325683594
1,65,0,cell phone,2.[phone],110.57494354248047
1,65,1,person,5.206454277038574,979.5513916015625
1,66,0,toilet,2.4528419971466064,613.9442138671875
1,67,0,person,44.638648986816406,15555.7177734375
1,67,1,elephant,57.6829948425293,20371.23046875
1,68,0,person,17.910306930541992,6467.615234375
1,68,5,frisbee,6.852993011474609,1606.5511474609375
1,69,0,umbrella,5.093050956726074,1576.884033203125
1,69,1,truck,2.7576189041137695,393.8717041015625
1,69,2,person,11.48754596710205,2668.138671875
1,69,3,car,1.7577173709869385,16.52591896057129
1,70,0,elephant,35.14581298828125,14328.3154296875
1,71,0,person,3.0385284423828125,937.8632202148438
1,71,1,surfboard,2.8568036556243896,320.2050476074219
1,72,0,horse,3.536161422729492,1097.0040283203125
1,72,2,person,4.4383864402771,745.33984375
1,73,0,dog,2.0011510848999023,231.09661865234375
1,73,1,motorcycle,53.951297760009766,16751.92578125
1,73,2,bicycle,3.2652111053466797,439.5484313964844
1,73,4,truck,4.3454203605651855,706.9304809570312
1,74,0,person,8.213957786560059,2369.415283203125
1,74,5,kite,1.97957444190979,73.66260528564453
1,74,7,backpack,2.1945748329162598,153.4840545654297
1,75,0,bottle,2.239699363708496,335.3536682128906
1,75,2,refrigerator,10.694918632507324,3583.451171875
0,75,3,wine glass,2.1704235076904297,139.26834106445312
0,75,5,oven,3.8916735649108887,1144.283935546875
1,75,6,sink,4.017336845397949,781.9920043945312
1,75,7,bowl,2.087397575378418,100.82379913330078
1,75,9,microwave,3.5276646614074707,697.8447875976562
1,75,10,vase,2.1045899391174316,105.89228820800781
1,76,0,kite,12.58887767791748,6643.3046875
1,77,0,bed,31.88953399658203,11254.4296875
